id,entidad,proporcion_pobreza_1_90_2008,proporcion_pobreza_1_90_2009,proporcion_pobreza_1_90_2010,proporcion_pobreza_1_90_2011,proporcion_pobreza_1_90_2012,proporcion_pobreza_1_90_2013,proporcion_pobreza_1_90_2014,poblacion_pobreza_1_90_2008,poblacion_pobreza_1_90_2009,poblacion_pobreza_1_90_2010,poblacion_pobreza_1_90_2011,poblacion_pobreza_1_90_2012,poblacion_pobreza_1_90_2013,poblacion_pobreza_1_90_2014,poblacion_total_2008,poblacion_total_2009,poblacion_total_2010,poblacion_total_2011,poblacion_total_2012,poblacion_total_2013,poblacion_total_2014
1,Aguascalientes,4.373397403999999,4.6466877115,4.919978019,4.4353112105,3.950644402,3.5163545215000003,3.082064641,50.638999999999996,54.820499999999996,59.001999999999995,53.961,48.92,44.094,39.268,1157.887,1178.56,1199.233,1218.7559999999999,1238.279,1256.18,1274.0810000000001
2,Baja California,2.204965046,2.6673416999999997,3.129718354,2.8702180915,2.610717829,1.7199821494999998,0.82924647,68.86,85.059,101.258,94.2775,87.29700000000001,57.93050000000001,28.564,3122.952,3179.1615,3235.3709999999996,3289.5819999999994,3343.7929999999997,3394.183,3444.573
3,Baja California Sur,2.799130825,2.937121266,3.075111707,3.499385108,3.9236585089999996,3.184529026,2.445399543,17.107,18.622,20.137,23.8365,27.535999999999998,22.908499999999997,18.281,611.154,632.9960000000001,654.8380000000001,678.316,701.794,724.6804999999999,747.567
4,Campeche,5.244156718,6.476549453,7.708942187999999,7.009023614,6.30910504,5.4246880595,4.540271079,42.706,53.811,64.916,59.8545,54.793,47.7615,40.73,814.3539999999999,828.2204999999999,842.087,855.281,868.475,882.779,897.0830000000001
5,Chiapas,24.05800525,26.098502070000002,28.13899889,24.199395629999998,20.25979237,20.66927376,21.07875515,1150.698,1268.4525,1386.207,1206.1015000000002,1025.996,1060.789,1095.5819999999999,4783.015,4854.6495,4926.284000000001,4995.241,5064.198,5130.8814999999995,5197.565
6,Chihuahua,3.835287933,4.8519010245,5.868514116,5.044470708,4.2204273,4.895542948,5.570658596,132.19899999999998,169.8075,207.416,179.888,152.36,178.7185,205.077,3446.9120000000003,3490.6495000000004,3534.387,3572.224,3610.0609999999997,3645.7194999999997,3681.3779999999997
7,Ciudad De Mexico,0.38152200299999994,0.58327477,0.785027537,0.887512066,0.989996595,1.056424072,1.122851549,34.067,51.9285,69.79,78.825,87.86,93.457,99.054,8929.235999999999,8909.685,8890.134,8882.456,8874.778,8848.2125,8821.646999999999
8,Coahuila,2.92219227,2.8139489715000003,2.705705673,2.416531346,2.127357019,2.2040450995,2.28073318,79.155,77.32249999999999,75.49,68.189,60.888000000000005,63.9305,66.973,2708.7540000000004,2749.3920000000003,2790.03,2826.0865000000003,2862.143,2899.3055,2936.468
9,Colima,2.077009964,2.2017231510000004,2.326436338,2.571864035,2.8172917319999997,2.182321678,1.547351624,13.165999999999999,14.3035,15.440999999999999,17.429000000000002,19.417,15.226,11.035,633.8919999999999,648.8054999999999,663.7189999999999,676.4635000000001,689.2080000000001,701.181,713.154
10,Durango,6.46635758,6.3660157315,6.265673883,6.878426799,7.491179715,6.06633796,4.641496205,105.706,105.3455,104.985,116.743,128.501,104.8965,81.292,1634.707,1655.1325000000002,1675.558,1695.461,1715.364,1733.391,1751.418
11,Guanajuato,3.617256883,3.9923654754999998,4.367474068,4.2278813545,4.088288641,3.5483198635,3.0083510860000002,197.335,220.374,243.41299999999998,237.82049999999998,232.22799999999998,202.8225,173.417,5455.3769999999995,5514.344999999999,5573.313,5626.818,5680.323,5722.4215,5764.52
12,Guerrero,20.12769846,19.413061235,18.69842401,18.94435345,19.19028289,15.91839106,12.64649923,682.3639999999999,663.5604999999999,644.757,658.6954999999999,672.6339999999999,560.8475,449.061,3390.1740000000004,3419.1815000000006,3448.1890000000003,3476.6324999999997,3505.0759999999996,3527.974,3550.8720000000003
13,Hidalgo,8.746180338,8.0799953995,7.413810461000001,7.133773331,6.853736201,7.1767370115,7.499737822,228.892,214.6005,200.30900000000003,195.3445,190.38,202.103,213.826,2617.051,2659.4435,2701.836,2739.7955,2777.755,2814.434,2851.113
14,Jalisco,2.350214868,3.4233394495000002,4.496464031,4.775614959,5.054765887,3.7387299990000002,2.4226941109999998,170.18900000000002,252.979,335.769,361.682,387.595,289.0185,190.442,7241.423000000001,7354.412,7467.401,7567.656499999999,7667.911999999999,7764.3325,7860.753000000001
15,Mexico,7.8847391710000005,7.0428446355,6.2009501,5.8450900135,5.489229927,5.43494998,5.3806700329999995,342.73400000000004,308.7395,274.745,260.9405,247.136,246.5985,246.06099999999998,4346.802,4388.746999999999,4430.692,4466.445,4502.198,4537.6265,4573.055
16,Michoacan,5.406305879,4.4980968885,3.589887898,3.0277625685,2.465637239,2.8826941185,3.299750998,95.088,80.011,64.934,55.3455,45.757,54.259,62.761,1758.835,1783.819,1808.8029999999999,1832.2954999999997,1855.7879999999998,1878.8899999999999,1901.9920000000002
17,Morelos,2.644063688,2.8526375030000004,3.0612113180000002,2.7425044435,2.423797569,2.3745810284999997,2.325364488,399.24,439.1435,479.04699999999997,435.4385,391.83,389.882,387.934,15099.485,15374.210500000001,15648.936000000002,15907.445,16165.954,16424.336,16682.718
18,Nayarit,5.548225700000001,5.956691964,6.365158227999999,8.627310154,10.88946208,8.7432066785,6.5969512770000005,59.083,65.0355,70.988,98.77799999999999,126.568,103.10300000000001,79.638,1064.899,1090.079,1115.259,1138.7785,1162.298,1184.746,1207.194
19,Nuevo Leon,1.771532945,1.0265384025,0.28154386,1.007688259,1.733832658,1.3193140410000002,0.904795424,81.053,47.187,13.321,48.9075,84.494,64.973,45.452,4575.303,4653.3575,4731.412,4802.331,4873.25,4948.353,5023.456
20,Oaxaca,16.413957800000002,18.295660885,20.17736397,17.779039765,15.38071556,16.58000289,17.77929022,625.315,703.7615000000001,782.2080000000001,693.7265,605.245,657.242,709.2389999999999,3809.6540000000005,3843.1575000000003,3876.6609999999996,3905.8755,3935.09,3962.11,3989.13
21,Puebla,10.39931894,9.235120185500001,8.070921431,8.664660888,9.258400345,9.0857429625,8.91308558,597.215,535.962,474.709,515.817,556.925,551.8344999999999,546.744,5742.828,5812.274,5881.72,5948.534000000001,6015.348000000001,6074.76,6134.172
22,Queretaro,3.6212467669999997,4.739578954000001,5.857911141000001,5.098040449000001,4.338169757,3.7086557975,3.079141838,64.709,86.604,108.499,95.8155,83.132,72.033,60.934,1786.9260000000002,1819.5525,1852.1789999999999,1884.2355,1916.2920000000001,1947.6100000000001,1978.9279999999999
23,Quintana Roo,3.864724429,3.9079139089999995,3.9511033889999996,4.4538649045,4.95662642,4.383619219,3.810612018,49.178000000000004,51.502,53.826,62.899,71.972,65.3505,58.729,1272.484,1317.3935,1362.3029999999999,1407.1695,1452.036,1496.616,1541.1960000000001
24,San Luis Potosi,8.007770107,9.7856665035,11.5635629,9.442427333000001,7.321291766,6.8627533245,6.404214883,205.128,254.31199999999998,303.496,249.845,196.19400000000002,185.37300000000002,174.55200000000002,2561.612,2593.1005000000005,2624.5890000000004,2652.181,2679.7729999999997,2702.6764999999996,2725.58
25,Sinaloa,2.755948865,3.4770891534999997,4.198229442,3.62245432,3.046679198,3.1484575975,3.250235997,77.084,98.572,120.06,104.376,88.69200000000001,92.53200000000001,96.37200000000001,2797.0040000000004,2828.3905000000004,2859.777,2885.4405,2911.1040000000003,2938.0905000000002,2965.077
26,Sonora,1.00963566,2.0524720545,3.0953084489999996,2.8181845789999995,2.541060709,2.084488931,1.627917153,26.693,55.61450000000001,84.536,78.102,71.668,59.458000000000006,47.248000000000005,2643.825,2687.4629999999997,2731.1009999999997,2775.749,2820.397,2861.378,2902.3590000000004
27,Tabasco,8.457799741,6.240793881,4.0237880210000005,5.917941364000001,7.812094707000001,5.7403019980000005,3.6685092889999997,186.80700000000002,138.9155,91.024,135.86450000000002,180.705,133.645,86.585,2208.695,2235.4210000000003,2262.147,2287.6454999999996,2313.144,2336.6835,2360.223
28,Tamaulipas,2.468165025,2.534088198,2.600011371,2.336574766,2.073138161,2.3351066320000005,2.5970751030000003,80.166,83.5275,86.889,78.99600000000001,71.10300000000001,81.124,91.145,3248.0,3294.935,3341.87,3385.799,3429.728,3469.6265000000003,3509.525
29,Tlaxcala,5.208365796,5.904842384,6.6013189720000005,6.0118981195000005,5.4224772670000005,5.3442639655,5.266050664,60.166000000000004,69.4465,78.727,72.71000000000001,66.693,66.64099999999999,66.589,1155.18,1173.8875,1192.595,1211.2655,1229.9360000000001,1247.2160000000001,1264.496
30,Veracruz,8.812116097,9.8181210985,10.824126099999999,8.415733494,6.007340888,6.259634923,6.5119289579999995,668.063,752.3285,836.5939999999999,654.6089999999999,472.624,496.483,520.342,7581.187,7655.081,7728.975,7798.2080000000005,7867.441,7929.019,7990.597
31,Yucatan,2.634180941,3.135689748,3.637198555,2.946680273,2.256161991,3.6837789755,5.11139596,50.805,61.480999999999995,72.157,59.096,46.035,76.41149999999999,106.788,1928.683,1956.2725,1983.862,2012.1370000000002,2040.412,2064.813,2089.214
32,Zacatecas,9.857826947000001,11.3734049185,12.88898289,12.530089584999999,12.17119628,9.718745672,7.2662950639999995,145.954,170.477,195.0,191.2885,187.577,150.7035,113.83,1480.59,1496.755,1512.92,1527.0375,1541.155,1553.8514999999998,1566.5479999999998
