Id,Estado,Anio,DIA_ING_MU_20_59,DIA_ING_MU_60_MAS,DIA_ING_HO_20_59,DIA_ING_HO_60_MAS,DIA_TRA_MU_20_59,DIA_TRA_MU_60_MAS,DIA_TRA_HO_20_59,DIA_TRA_HO_60_MAS,DIA_CON_MU_20_59,DIA_CON_MU_60_MAS,DIA_CON_HO_20_59,DIA_CON_MU_60_MAS,OBE_ING_MU_20_59,OBE_ING_MU_60_MAS,OBE_ING_HO_20_59,OBE_ING_HO_60_MAS,OBE_TRA_MU_20_59,OBE_TRA_MU_60_MAS,OBE_TRA_HO_20_59,OBE_TRA_HO_60_MAS,OBE_CON_MU_20_59,OBE_CON_MU_60_MAS,OBE_CON_HO_20_59,OBE_CON_MU_60_MAS
1,Aguascalientes,2010,707,220,413,149,23768,11096,10422,5782,8225,4432,3395,2170,881,187,250,187,25470,9375,6669,9375,6611,2671,1833,1228
2,Baja California,2010,1540,536,1009,386,35470,18096,17587,11807,11951,6623,5820,4468,1254,255,376,255,21668,8176,6344,8176,5640,1940,1555,972
3,Baja California Sur,2010,256,65,193,44,12239,4671,7508,3562,3339,1406,1909,1126,708,94,240,94,20933,4325,6362,4325,4126,1280,1407,660
4,Campeche,2010,520,148,231,86,35996,14807,11595,7144,14795,6742,4903,3341,1450,206,573,206,28580,7426,7785,7426,7359,1660,2278,1082
5,Chiapas,2010,1965,703,854,349,90868,39274,28725,17273,23970,11775,8104,4851,3188,378,1308,378,57965,9152,17546,9152,7940,1145,1897,405
6,Chihuahua,2010,2073,767,1258,563,69112,40432,32298,22114,26093,17434,11971,9459,2953,857,1144,857,78796,32954,24319,32954,21369,9485,6379,4832
7,Ciudad De Mexico,2010,2855,1299,2112,993,164664,110601,81435,52082,63305,46299,31240,21151,3893,835,1339,835,89630,30834,26688,30834,19899,7019,6291,2333
8,Coahuila,2010,332,84,108,67,23807,12767,6448,5453,8041,4740,2155,1984,670,178,175,178,21192,7895,4366,7895,5178,1844,997,776
9,Colima,2010,290,112,213,93,20616,14008,10313,8044,6338,5267,3285,3027,591,188,248,188,17539,9206,6217,9206,4432,2461,1508,1013
10,Durango,2010,485,163,270,131,29490,17155,12827,10778,13042,8130,5567,5063,1184,221,369,221,47484,15724,14246,15724,16520,4838,5071,2619
11,Guanajuato,2010,3061,1197,1777,816,152890,90074,62204,45373,88574,56286,35591,27867,3097,1053,1186,1053,148556,65628,40326,65628,82801,38148,21044,14650
12,Guerrero,2010,2334,778,1161,484,200910,110101,78530,49956,70571,42863,29262,20424,3364,583,1024,583,138338,41802,38707,41802,28730,9324,7729,3598
13,Hidalgo,2010,1161,514,550,265,88542,57785,31764,23521,29974,23786,10816,9640,1957,526,580,526,76192,34814,18322,34814,14622,6978,3032,2347
14,Jalisco,2010,2295,989,1439,797,139218,98941,66585,57679,48190,35940,22086,21182,3465,689,1317,689,109695,47410,35678,47410,27147,11838,8765,5210
15,Mexico,2010,8401,4499,4823,2485,309259,171704,139349,78713,104833,66050,48198,29530,5975,1042,2026,1042,144765,33483,45284,33483,23947,6430,8440,2485
16,Michoacan,2010,1345,697,772,430,88264,59276,36241,28671,28162,21492,11311,10519,1748,381,679,381,57821,19769,19131,19769,7046,3645,2175,1491
17,Morelos,2010,1179,430,611,235,72444,37053,31799,17931,24231,13913,11148,7327,845,168,293,168,32258,10927,9483,10927,5055,1975,1514,807
18,Nayarit,2010,413,165,265,140,31607,20469,14385,13275,8198,6140,3838,4112,1533,387,547,387,15936,6005,5415,6005,2240,1037,879,609
19,Nuevo Leon,2010,1236,341,664,248,78606,48363,32055,23209,47289,29619,18475,13637,1803,466,616,466,34899,12830,12493,12830,20559,7067,6586,3474
20,Oaxaca,2010,2061,677,1127,419,129326,63058,50642,29528,40846,21457,16545,10342,1756,172,595,172,57816,10936,15150,10936,5577,773,1537,288
21,Puebla,2010,1538,635,819,308,155830,92950,61872,40430,65498,41896,27413,19278,1427,354,474,354,56798,18165,17167,18165,15231,4113,4445,1565
22,Queretaro,2010,1075,390,704,218,61837,32639,29027,13959,24503,13846,9893,5365,973,257,375,257,47247,18447,13527,18447,9502,4139,2426,1341
23,Quintana Roo,2010,472,133,266,77,35928,15266,12396,7202,13562,6185,4622,3042,1317,139,631,139,30331,8224,8940,8224,12431,3593,3282,1403
24,San Luis Potosi,2010,1528,628,959,407,111132,59074,43926,27982,50492,30052,18817,14045,3714,894,1463,894,114169,36172,38804,36172,34992,12347,12241,5244
25,Sinaloa,2010,1842,931,1036,637,88772,58324,48959,38644,25679,15233,11029,9610,3264,1901,886,1901,129351,21988,36611,21988,22102,3469,4801,1707
26,Sonora,2010,1253,433,655,263,45005,23502,17474,13790,18498,10581,7046,5661,2263,373,787,373,42311,12454,11825,12454,12517,4926,3545,1940
27,Tabasco,2010,1388,323,693,219,143021,54537,56922,27707,76322,29175,29332,14399,2310,293,997,293,58153,13929,21477,13929,21812,5072,7227,2257
28,Tamaulipas,2010,1856,738,898,391,80380,42558,30614,22527,29981,17852,11856,9899,1874,389,637,389,51976,19505,17233,19505,18045,6653,5734,3218
29,Tlaxcala,2010,646,233,336,177,54292,34874,27387,20028,25366,17353,11790,9652,2376,471,969,471,57991,22560,22898,22560,16693,8001,7259,3768
30,Veracruz,2010,3666,1198,1787,740,316325,157661,102902,64419,82838,50014,31293,20803,2187,751,812,751,133626,43229,36987,43229,13299,5102,3890,2174
31,Yucatan,2010,661,198,360,140,71661,37673,22520,14397,26818,16466,8958,6462,2295,526,834,526,72316,20512,20791,20512,19323,6588,4984,2816
32,Zacatecas,2010,595,267,342,201,52295,36459,21236,18784,23831,18287,9762,9577,1446,432,476,432,79381,37387,23169,37387,21979,10884,6981,4693
1,Aguascalientes,2011,733,219,458,143,26292,11960,11550,6353,9636,5158,4141,2716,786,205,293,205,29189,10731,7202,10731,6951,2883,2032,1391
2,Baja California,2011,1951,699,1284,554,37531,17909,20473,12717,11543,5970,6364,4544,1582,324,533,324,26405,9414,8012,9414,6170,2022,1790,1041
3,Baja California Sur,2011,347,49,265,51,14057,5459,8614,4234,3993,1582,2309,1211,429,67,201,67,24981,5362,7807,5362,5342,1668,1588,983
4,Campeche,2011,595,134,303,96,36157,15062,12196,7733,15044,6505,4863,3428,1238,162,456,162,30029,7146,8740,7146,7769,1454,2612,1031
5,Chiapas,2011,2401,927,1062,463,105233,46668,32969,20070,32138,15829,10554,6791,2649,285,743,285,72702,11021,22137,11021,9490,1255,2621,558
6,Chihuahua,2011,1782,727,1088,501,81643,47953,40035,26520,34745,22265,16121,11900,2507,628,948,628,82773,33350,26323,33350,18772,8657,6128,4531
7,Ciudad De Mexico,2011,4061,2335,3092,1469,185209,118404,93570,56842,73438,52205,37761,23932,4590,959,1638,959,114577,37996,36806,37996,26996,8675,9642,3093
8,Coahuila,2011,387,116,165,74,24463,13229,6895,5840,8250,4658,2237,2020,927,97,257,97,23980,8335,4722,8335,6065,1913,1032,869
9,Colima,2011,351,118,233,100,24569,15200,11849,8843,8393,6409,3779,3726,555,149,203,149,20813,10692,7331,10692,7188,3995,2173,1590
10,Durango,2011,561,154,317,134,31665,17421,14265,11190,15127,8863,6809,5630,1247,166,339,166,47818,14060,14646,14060,20301,6340,6479,3328
11,Guanajuato,2011,3147,1299,1835,876,154254,91361,67355,48457,97813,61659,41382,31106,2574,887,1010,887,141113,65713,40515,65713,89771,43213,24785,17012
12,Guerrero,2011,2213,772,1129,493,209586,114706,82930,53361,71171,43952,30187,20606,2799,607,925,607,153528,43876,44736,43876,30444,10519,9112,3872
13,Hidalgo,2011,1365,741,692,352,94092,63247,34863,25514,33191,26870,12670,10894,1809,496,512,496,84231,37567,19900,37567,17321,7920,3469,2734
14,Jalisco,2011,2384,1076,1571,801,147431,102429,72681,61905,59646,43064,28302,25879,2948,860,1012,860,134347,57876,44167,57876,39464,18515,13436,8017
15,Mexico,2011,8835,4293,5440,2656,355159,196907,169173,102676,121709,75864,57697,35431,5460,996,2095,996,161391,42604,51408,42604,28722,9188,10376,3322
16,Michoacan,2011,1651,769,870,492,89114,58330,36349,28828,28322,21344,11731,10600,2072,437,705,437,66323,22836,23024,22836,9373,4834,3060,2309
17,Morelos,2011,1192,425,784,285,77913,40241,35276,19643,26212,16012,12502,8235,771,145,298,145,30316,9430,9420,9430,6676,2431,2097,985
18,Nayarit,2011,439,162,286,124,33564,21004,15094,13104,9229,6724,4175,3981,786,191,260,191,21397,6593,13350,6593,2565,1336,833,719
19,Nuevo Leon,2011,1529,355,866,318,84723,50552,36661,24836,51313,31149,21346,14736,1816,401,772,401,41778,14946,14165,14946,24201,8357,7828,4158
20,Oaxaca,2011,2124,650,1045,434,146654,72860,58298,34159,47362,25971,19490,12239,1862,352,600,352,75130,16738,20963,16738,7868,1544,2188,708
21,Puebla,2011,2058,846,1084,412,171367,104191,69259,44588,73863,49276,31853,22323,1759,379,693,379,64740,21990,20713,21990,15882,4288,4361,1908
22,Queretaro,2011,826,336,588,209,66886,36360,32857,15780,24494,13884,10385,5778,825,204,277,204,51994,21134,15316,21134,10626,4591,2685,1675
23,Quintana Roo,2011,841,209,507,154,40450,17036,14205,8113,14734,7076,5392,3289,1497,193,503,193,32373,9205,9613,9205,10495,3107,2805,1333
24,San Luis Potosi,2011,1645,698,885,434,117869,64629,46987,30799,59243,35725,22861,16773,2827,524,1163,524,132755,41008,47557,41008,50919,17949,19532,7673
25,Sinaloa,2011,2510,1133,1378,843,105920,75500,55256,45815,30443,20674,12006,12026,8090,3633,2078,3633,153419,31793,42713,31793,19248,4489,3794,2059
26,Sonora,2011,1410,433,727,353,54487,28974,22049,17035,21298,11757,7607,6371,2336,455,856,455,52341,14085,14179,14085,12874,4500,3176,2249
27,Tabasco,2011,1584,367,784,192,145605,56694,58408,28067,78036,29705,30355,14507,1913,229,715,229,63916,16429,26459,16429,22941,6186,9162,2938
28,Tamaulipas,2011,2118,768,1151,541,95410,49178,39120,26397,42450,23581,16752,12338,2375,517,787,517,69088,24559,23006,24559,28463,9534,9201,4716
29,Tlaxcala,2011,592,226,326,131,58153,36491,29209,20418,28631,19531,13928,10547,1055,173,450,173,70192,25829,28971,25829,29036,12160,12850,6006
30,Veracruz,2011,4050,1327,1904,771,319299,164383,105770,68320,88445,53393,33293,23616,2020,647,718,647,126322,44630,35727,44630,13698,5509,4427,2320
31,Yucatan,2011,571,140,307,99,78571,40077,24348,15479,27359,17825,9762,6984,1929,441,743,441,83629,24897,25554,24897,21478,7963,6054,3624
32,Zacatecas,2011,781,328,427,257,53190,37492,23220,20110,24343,18959,10453,9840,1183,324,451,324,84134,37491,23411,37491,21993,11284,6966,4602
1,Aguascalientes,2012,608,223,389,163,29569,13583,14262,7523,10159,5440,4458,2481,775,160,262,160,33544,12191,9004,12191,8672,3473,2537,1350
2,Baja California,2012,1646,572,1427,500,40154,17387,22574,13366,12674,5945,7178,4540,1870,283,664,283,30554,9582,9870,9582,8078,2438,2655,1355
3,Baja California Sur,2012,385,60,307,65,14111,5548,8895,4474,4691,2061,2563,1615,417,61,166,61,18220,4849,6187,4849,4717,1638,1378,840
4,Campeche,2012,535,118,232,71,38431,16208,13258,7703,15194,6477,5397,3252,603,93,282,93,28463,7561,9375,7561,6561,1782,2573,1084
5,Chiapas,2012,2856,1113,1111,578,117677,53336,38226,23138,36893,18786,12823,7918,1773,260,606,260,76513,12696,21282,12696,10433,1450,2600,718
6,Chihuahua,2012,1765,701,1103,554,97868,55679,47880,31264,40950,25670,20082,14599,2343,551,891,551,102070,39879,32597,39879,24067,10295,7850,5870
7,Ciudad De Mexico,2012,6633,4043,5082,2361,206542,130977,105976,65660,80362,59826,42648,27961,4539,891,1758,891,140060,48833,47750,48833,27455,11980,11694,4853
8,Coahuila,2012,398,165,195,83,24451,13899,6928,6037,9418,5535,2688,2649,636,151,267,151,21333,7837,4360,7837,5506,2035,1216,831
9,Colima,2012,468,124,269,123,28094,16933,14180,10328,9640,7243,4633,4683,455,86,213,86,23107,11786,9038,11786,8230,4967,3081,2281
10,Durango,2012,492,156,291,147,36552,20755,16515,12511,14593,8844,6737,5520,1308,241,423,241,50797,14685,14798,14685,14920,4738,4649,2489
11,Guanajuato,2012,2789,1076,1664,751,180163,106573,84908,60782,109577,69314,50868,38051,2414,827,956,827,164636,79791,49010,79791,98562,49576,28784,19360
12,Guerrero,2012,2308,846,1342,537,218006,119573,87848,55414,80158,48684,34116,22805,2859,545,1133,545,162952,46007,50002,46007,34943,11399,9839,4542
13,Hidalgo,2012,1604,888,760,463,102955,68856,38456,29000,36184,29251,13251,12473,1851,428,563,428,86946,39569,22850,39569,18384,8942,4231,3146
14,Jalisco,2012,2284,1038,1386,835,155175,108129,77714,66509,60417,45377,29775,27299,2168,579,839,579,136857,62181,45324,62181,41057,19996,13462,8273
15,Mexico,2012,9809,4532,5686,2699,400671,222947,197007,113137,138054,87059,65149,40580,7306,1367,3100,1367,200994,55926,66217,55926,42184,13357,14696,4675
16,Michoacan,2012,1584,722,828,485,95062,62328,40044,31486,30179,21837,12735,11451,1941,389,717,389,76142,28345,24518,28345,11868,5158,3867,2406
17,Morelos,2012,989,393,608,251,83897,41658,37912,21949,26299,16260,13071,8763,650,185,239,185,43681,11035,10581,11035,6750,2797,2446,1092
18,Nayarit,2012,385,165,237,126,33518,21361,15718,13517,10099,7234,4808,4237,601,233,292,233,22272,9497,7255,9497,3224,1464,1217,819
19,Nuevo Leon,2012,1500,361,857,271,92554,53865,41104,27483,55640,32805,23853,15632,1929,416,660,416,50155,17919,17537,17919,26855,9108,9043,4223
20,Oaxaca,2012,2114,667,1068,416,159407,79946,64970,38084,53546,29741,22581,13795,1678,328,626,328,84197,20858,24628,20858,9404,2428,2690,844
21,Puebla,2012,2519,905,1246,467,188872,119622,77676,50610,81922,55898,34978,25221,2530,922,1092,922,76294,30261,25996,30261,18488,5783,4982,2495
22,Queretaro,2012,1021,349,655,220,73304,41194,36950,18117,30402,17803,13503,7226,1129,382,398,382,59946,25528,18524,25528,14918,6937,4061,2228
23,Quintana Roo,2012,745,185,446,134,44812,18637,15718,9007,14688,6982,5157,3180,779,121,344,121,36371,10192,11080,10192,9789,3071,2835,1476
24,San Luis Potosi,2012,1673,610,949,426,133244,72630,53657,35979,67799,40444,27069,19383,2025,296,789,296,133647,40804,49324,40804,57643,18587,21983,7901
25,Sinaloa,2012,2791,1291,1613,918,89245,59406,45477,40010,32181,22164,14701,13692,27554,3657,8951,3657,337014,54313,101705,54313,49596,9201,11263,4614
26,Sonora,2012,1405,412,680,313,62700,34086,25468,19975,25042,13283,8730,7285,2330,463,719,463,57296,16906,15716,16906,14586,4889,3747,2300
27,Tabasco,2012,1624,370,777,201,155000,61578,59669,29169,79057,30027,29462,14710,1909,303,874,303,72654,17729,29845,17729,24207,6270,10062,3100
28,Tamaulipas,2012,2209,799,1159,461,119685,60772,52338,34025,68259,35947,28876,19614,4392,793,1686,793,103646,38801,36232,38801,54934,18221,17824,9578
29,Tlaxcala,2012,614,180,362,109,63239,39438,31700,21356,31130,21614,15096,11689,563,113,292,113,71565,25805,28484,25805,27828,11511,12091,5480
30,Veracruz,2012,3986,1246,1697,678,334334,175665,109069,72334,95925,59341,33793,24845,2050,814,657,814,132606,49656,38007,49656,14981,6826,4821,2803
31,Yucatan,2012,503,132,259,102,75178,40173,25573,15733,28015,17645,10008,7144,1081,279,443,279,78960,26180,25595,26180,21272,7537,6005,3755
32,Zacatecas,2012,860,385,460,267,61869,44854,27681,24874,26322,20232,10873,11025,1452,402,496,402,86587,39970,25189,39970,23277,12496,7597,5250
1,Aguascalientes,2013,570,203,360,102,31920,15133,16102,8364,11381,6299,5399,3191,1234,241,422,241,37248,12884,10630,12884,8914,4074,2744,1504
2,Baja California,2013,1572,589,1091,476,56527,26948,35930,19470,18355,9815,10888,6916,1704,314,657,314,46003,13412,15174,13412,12447,4075,3953,1858
3,Baja California Sur,2013,344,52,248,67,14145,5471,9132,4531,5293,2531,3095,1770,592,81,256,81,19515,5768,7053,5768,5439,2116,1892,1262
4,Campeche,2013,439,140,235,78,38982,15978,13586,7418,16397,6947,5657,3457,479,100,228,100,26765,9484,10108,9484,8908,2764,3770,1587
5,Chiapas,2013,2853,1056,1200,585,127276,62518,42771,25513,42183,21402,14679,8661,2077,351,714,351,79488,15767,22775,15767,13854,2744,4065,1133
6,Chihuahua,2013,1679,672,1044,534,100919,57878,48716,33462,41766,26093,19523,15080,2129,648,730,648,113464,40933,32808,40933,29945,11149,8868,5470
7,Ciudad De Mexico,2013,4214,2125,3147,1368,224750,139980,117622,70359,87446,65271,46944,30520,5608,1020,1965,1020,183690,57876,58455,57876,35667,16237,14993,6610
8,Coahuila,2013,426,187,210,91,22531,13219,7260,5953,8467,5580,2950,2630,855,243,311,243,18882,7612,4146,7612,5462,2018,1232,814
9,Colima,2013,270,98,208,92,28640,18445,15363,11100,10243,8249,5412,5080,508,98,217,98,25396,13928,9780,13928,8895,5789,3294,2700
10,Durango,2013,330,168,203,125,39345,23159,17816,14468,18906,11737,8513,7112,1062,197,336,197,51775,17867,16309,17867,19405,6950,6634,3359
11,Guanajuato,2013,2365,904,1474,732,192169,117048,95619,69497,114344,76156,55132,43106,1840,634,755,634,170791,83571,51062,83571,102963,54084,29912,20663
12,Guerrero,2013,2568,799,1305,648,228330,125942,96112,58694,85703,52904,36983,23863,3031,539,1024,539,172715,49873,53388,49873,43331,14230,12477,5836
13,Hidalgo,2013,1765,953,765,509,108576,74513,40523,32153,38161,32198,15063,14411,1882,539,513,539,86785,40984,22422,40984,20172,10236,4413,3529
14,Jalisco,2013,2303,898,1522,827,159975,111356,83913,71233,64821,50328,31549,29506,2012,638,657,638,138431,68295,45313,68295,43350,23095,14433,9151
15,Mexico,2013,8802,4030,5280,2546,444409,252048,222511,133634,158284,101162,72432,48775,7548,1339,2969,1339,244996,74121,81354,74121,52166,19029,19444,6411
16,Michoacan,2013,1497,598,815,426,100327,63355,40897,33466,32801,23375,13899,11812,1714,391,602,391,76331,30080,27531,30080,14424,6068,4961,2595
17,Morelos,2013,1130,433,720,327,89044,46531,41996,24637,27576,18400,14138,9668,794,144,296,144,36153,12085,11633,12085,8245,3460,2765,1428
18,Nayarit,2013,370,128,238,129,36454,23075,16619,14737,10665,7939,4946,4616,485,135,212,135,23170,10327,8227,10327,4089,1969,1702,1117
19,Nuevo Leon,2013,1371,400,829,250,106483,60596,49655,31076,64795,37104,28884,18027,1810,382,685,382,63881,23048,22679,23048,34958,11654,11805,5374
20,Oaxaca,2013,2161,707,1175,440,170855,88362,70364,41653,59661,34267,24778,15946,2114,313,655,313,92676,24154,27495,24154,13013,4568,3725,1604
21,Puebla,2013,2716,1065,1380,559,217475,137227,89716,58037,95545,65379,41812,29249,4590,1172,1604,1172,109647,41524,37299,41524,28771,9298,8938,3613
22,Queretaro,2013,962,336,591,243,76328,43676,38186,19334,32614,19895,14640,8137,882,295,373,295,64353,29204,21017,29204,19449,9771,6081,3616
23,Quintana Roo,2013,681,187,396,131,47810,22034,17563,10561,14722,7033,5410,3511,850,225,340,225,37319,12093,11112,12093,10459,3490,3062,1711
24,San Luis Potosi,2013,1367,405,733,305,135970,76821,58309,40016,66210,40488,28152,20862,1972,458,781,458,126016,46173,45300,46173,46855,18606,18220,8520
25,Sinaloa,2013,2464,1116,1456,813,84095,55573,43585,37637,32877,22343,14632,13901,19928,2729,6730,2729,449250,69797,146526,69797,59786,11789,14947,5953
26,Sonora,2013,1153,381,669,299,58546,33752,24745,18883,22677,13350,8553,7210,2802,402,884,402,59167,18866,15787,18866,14599,5357,3747,2410
27,Tabasco,2013,1518,332,740,210,162988,68431,63256,31885,80081,32832,29986,15270,1839,187,653,187,85930,20666,33772,20666,27293,7077,11070,3816
28,Tamaulipas,2013,1705,741,1022,562,136233,71075,64612,44171,84465,46073,41031,27499,1921,534,830,534,121163,52200,45987,52200,71577,27262,25187,15418
29,Tlaxcala,2013,565,192,362,130,62365,39758,30851,22053,31481,22072,15003,11846,697,263,336,263,60569,24146,25311,24146,24304,10802,10783,4884
30,Veracruz,2013,3167,1071,1583,618,340040,193723,113642,74715,98346,61083,35332,25182,3194,702,973,702,135772,53311,39451,53311,20416,9373,6137,3600
31,Yucatan,2013,467,147,219,90,75670,42228,26874,16319,31110,19274,11410,7683,881,218,465,218,81197,27323,28494,27323,23666,9092,8398,4107
32,Zacatecas,2013,655,249,423,208,63957,45762,29455,25379,27758,21758,12375,11817,1143,358,481,358,87738,41770,26594,41770,25818,14121,8860,6760
1,Aguascalientes,2014,580,200,364,112,35649,16167,17481,8819,12267,6234,5880,3260,890,282,389,282,44619,14801,13758,14801,8917,3832,2730,1577
2,Baja California,2014,1514,600,1027,538,55420,28895,35384,21391,18119,10605,11215,7842,1214,209,372,209,43929,12344,14047,12344,11824,3598,3510,1743
3,Baja California Sur,2014,323,66,258,58,16207,5960,10042,5148,5808,2442,3332,1870,547,49,215,49,19817,5504,7140,5504,4920,1946,1926,1085
4,Campeche,2014,348,88,185,54,38703,16372,13604,8146,16724,7034,5791,3482,544,91,293,91,26776,9159,11218,9159,9093,3243,3853,1548
5,Chiapas,2014,2852,1060,1277,589,132519,59524,43903,27731,42239,21278,14931,9232,1866,268,684,268,78080,15264,21026,15264,15060,2974,3585,1264
6,Chihuahua,2014,1427,564,908,475,99308,56669,49155,35068,42754,27363,20525,16103,2060,483,738,483,111532,39739,32504,39739,31462,11698,9114,5308
7,Ciudad De Mexico,2014,4501,2213,4125,1752,252976,155858,135810,79470,95615,68973,52062,34449,4594,872,1621,872,201473,69413,69490,69413,42351,19629,17424,7240
8,Coahuila,2014,395,184,160,86,21423,12774,7219,6145,6914,4576,2529,2470,570,171,218,171,19216,8369,4619,8369,4580,2121,1103,879
9,Colima,2014,380,130,213,79,25843,17552,13273,10959,9768,7984,4811,4770,372,110,153,110,20927,11892,7826,11892,6914,4578,2612,2483
10,Durango,2014,354,133,219,120,37405,21110,17723,13983,16996,10440,7797,6579,820,153,248,153,50289,16607,14374,16607,16412,5939,5177,2634
11,Guanajuato,2014,2467,908,1456,653,191562,116912,96018,70063,117055,78692,57103,45317,1993,563,785,563,171214,83514,51378,83514,105437,55097,30886,21918
12,Guerrero,2014,3018,1005,1409,677,240872,132416,96690,62718,91319,56355,37599,25045,4507,702,1257,702,191047,53563,55973,53563,48710,15911,13493,5989
13,Hidalgo,2014,1531,877,734,490,105676,77595,40607,32466,37708,33830,14739,14541,1822,380,584,380,81219,40230,20514,40230,21806,12300,4829,3913
