Id,Estado,porcentaje_de_la_poblacion_en_pobreza_2008,porcentaje_de_la_poblacion_en_pobreza_2009,porcentaje_de_la_poblacion_en_pobreza_2010,porcentaje_de_la_poblacion_en_pobreza_2011,porcentaje_de_la_poblacion_en_pobreza_2012,porcentaje_de_la_poblacion_en_pobreza_2013,porcentaje_de_la_poblacion_en_pobreza_2014,porcentaje_de_la_poblacion_en_pobreza_2015,porcentaje_de_la_poblacion_en_pobreza_2016,porcentaje_de_la_poblacion_en_pobreza_2017,porcentaje_de_la_poblacion_en_pobreza_2018,miles_de_personas_en_pobreza_2008,miles_de_personas_en_pobreza_2009,miles_de_personas_en_pobreza_2010,miles_de_personas_en_pobreza_2011,miles_de_personas_en_pobreza_2012,miles_de_personas_en_pobreza_2013,miles_de_personas_en_pobreza_2014,miles_de_personas_en_pobreza_2015,miles_de_personas_en_pobreza_2016,miles_de_personas_en_pobreza_2017,miles_de_personas_en_pobreza_2018,porcentaje_de_la_poblacion_en_pobreza_moderada_2008,porcentaje_de_la_poblacion_en_pobreza_moderada_2009,porcentaje_de_la_poblacion_en_pobreza_moderada_2010,porcentaje_de_la_poblacion_en_pobreza_moderada_2011,porcentaje_de_la_poblacion_en_pobreza_moderada_2012,porcentaje_de_la_poblacion_en_pobreza_moderada_2013,porcentaje_de_la_poblacion_en_pobreza_moderada_2014,porcentaje_de_la_poblacion_en_pobreza_moderada_2015,porcentaje_de_la_poblacion_en_pobreza_moderada_2016,porcentaje_de_la_poblacion_en_pobreza_moderada_2017,porcentaje_de_la_poblacion_en_pobreza_moderada_2018,miles_de_personas_en_pobreza_moderada_2008,miles_de_personas_en_pobreza_moderada_2009,miles_de_personas_en_pobreza_moderada_2010,miles_de_personas_en_pobreza_moderada_2011,miles_de_personas_en_pobreza_moderada_2012,miles_de_personas_en_pobreza_moderada_2013,miles_de_personas_en_pobreza_moderada_2014,miles_de_personas_en_pobreza_moderada_2015,miles_de_personas_en_pobreza_moderada_2016,miles_de_personas_en_pobreza_moderada_2017,miles_de_personas_en_pobreza_moderada_2018,porcentaje_de_la_poblacion_en_pobreza_extrema_2008,porcentaje_de_la_poblacion_en_pobreza_extrema_2009,porcentaje_de_la_poblacion_en_pobreza_extrema_2010,porcentaje_de_la_poblacion_en_pobreza_extrema_2011,porcentaje_de_la_poblacion_en_pobreza_extrema_2012,porcentaje_de_la_poblacion_en_pobreza_extrema_2013,porcentaje_de_la_poblacion_en_pobreza_extrema_2014,porcentaje_de_la_poblacion_en_pobreza_extrema_2015,porcentaje_de_la_poblacion_en_pobreza_extrema_2016,porcentaje_de_la_poblacion_en_pobreza_extrema_2017,porcentaje_de_la_poblacion_en_pobreza_extrema_2018,miles_de_personas_en_pobreza_extrema_2008,miles_de_personas_en_pobreza_extrema_2009,miles_de_personas_en_pobreza_extrema_2010,miles_de_personas_en_pobreza_extrema_2011,miles_de_personas_en_pobreza_extrema_2012,miles_de_personas_en_pobreza_extrema_2013,miles_de_personas_en_pobreza_extrema_2014,miles_de_personas_en_pobreza_extrema_2015,miles_de_personas_en_pobreza_extrema_2016,miles_de_personas_en_pobreza_extrema_2017,miles_de_personas_en_pobreza_extrema_2018
1,Aguascalientes,37.6,37.85,38.1,37.95,37.8,36.3,34.8,31.5,28.2,27.2,26.2,435.33,446.085,456.84,462.2,467.56,455.21500000000003,442.87,406.26,369.65,360.59,351.53,33.5,33.95,34.4,34.4,34.4,33.55,32.7,29.3,25.9,25.45,25.0,387.0,399.36,411.72,418.65,425.58,420.87,416.16,377.81500000000005,339.47,337.675,335.88,4.2,4.0,3.8,3.5999999999999996,3.4,2.75,2.1,2.2,2.3,1.75,1.2,48.33,46.724999999999994,45.12,43.55,41.98,34.345,26.71,28.445,30.18,22.915,15.65
2,Baja California,26.0,28.75,31.5,30.85,30.2,29.4,28.6,25.4,22.2,22.75,23.3,809.72,914.76,1019.8,1014.97,1010.14,997.5450000000001,984.95,887.03,789.11,818.7750000000001,848.44,22.6,25.35,28.1,27.8,27.5,26.5,25.5,23.3,21.1,21.35,21.6,705.59,808.13,910.67,914.65,918.63,899.015,879.4,814.415,749.43,769.285,789.14,3.3,3.3499999999999996,3.4,3.05,2.7,2.9000000000000004,3.1,2.1,1.1,1.35,1.6,104.13,106.63,109.13,100.32,91.51,98.53,105.55,72.615,39.68,49.489999999999995,59.3
3,Baja California Sur,21.4,26.2,31.0,30.55,30.1,30.200000000000003,30.3,26.200000000000003,22.1,20.1,18.1,130.54,166.755,202.97,207.135,211.3,218.765,226.23,200.935,175.64,163.69,151.74,18.7,22.549999999999997,26.4,26.4,26.4,26.35,26.3,23.4,20.5,18.55,16.6,114.18,143.425,172.67,179.08999999999997,185.51,191.125,196.74,179.81,162.88,151.01999999999998,139.16,2.7,3.65,4.6,4.15,3.7,3.8,3.9,2.75,1.6,1.55,1.5,16.36,23.325,30.29,28.045,25.8,27.65,29.5,21.13,12.76,12.67,12.58
4,Campeche,45.9,48.2,50.5,47.6,44.7,44.150000000000006,43.6,43.7,43.8,45.0,46.2,373.07,399.185,425.3,406.6,387.9,389.42999999999995,390.96,398.0,405.04,422.73,440.42,33.9,35.3,36.7,35.45,34.2,33.35,32.5,34.8,37.1,36.8,36.5,275.86,292.54,309.22,303.19000000000005,297.16,294.44500000000005,291.73,317.58000000000004,343.43,345.405,347.38,11.9,12.850000000000001,13.8,12.100000000000001,10.4,10.75,11.1,8.9,6.7,8.25,9.8,97.21,106.645,116.08,103.41,90.74,94.985,99.23,80.42,61.61,77.33,93.05
5,Chiapas,77.0,77.75,78.5,76.6,74.7,75.45,76.2,76.65,77.1,76.75,76.4,3682.3,3774.3100000000004,3866.32,3824.32,3782.32,3871.6549999999997,3960.99,4037.47,4113.95,4144.275,4174.6,38.3,39.25,40.2,41.35,42.5,43.45,44.4,46.7,49.0,47.85,46.7,1831.46,1906.1750000000002,1980.89,2067.005,2153.12,2229.875,2306.63,2460.98,2615.33,2583.3199999999997,2551.31,38.7,38.5,38.3,35.25,32.2,32.0,31.8,29.950000000000003,28.1,28.9,29.7,1850.83,1868.125,1885.42,1757.31,1629.2,1641.78,1654.36,1576.495,1498.63,1560.96,1623.29
6,Chihuahua,32.1,35.45,38.8,37.05,35.3,34.849999999999994,34.4,32.5,30.6,28.450000000000003,26.3,1105.09,1238.335,1371.58,1322.145,1272.71,1269.13,1265.55,1207.755,1149.96,1077.845,1005.73,25.4,28.8,32.2,31.85,31.5,30.2,28.9,28.15,27.4,25.549999999999997,23.7,874.55,1007.12,1139.69,1138.055,1136.42,1100.825,1065.23,1047.1599999999999,1029.09,967.49,905.89,6.7,6.65,6.6,5.199999999999999,3.8,4.6,5.4,4.300000000000001,3.2,2.9000000000000004,2.6,230.54,231.21499999999997,231.89,184.08999999999997,136.29,168.305,200.32,160.595,120.87,110.355,99.84
7,Ciudad De Mexico,27.6,28.05,28.5,28.7,28.9,28.65,28.4,28.0,27.6,29.1,30.6,2465.66,2501.41,2537.16,2551.24,2565.32,2533.895,2502.47,2468.4449999999997,2434.42,2558.575,2682.73,25.5,25.95,26.4,26.4,26.4,26.549999999999997,26.7,26.25,25.8,27.3,28.8,2276.6,2310.69,2344.78,2345.54,2346.3,2349.12,2351.94,2315.62,2279.3,2404.3500000000004,2529.4,2.1,2.1500000000000004,2.2,2.35,2.5,2.1,1.7,1.75,1.8,1.75,1.7,189.06,190.72,192.38,205.70499999999998,219.03,184.78,150.53,152.82999999999998,155.13,154.23000000000002,153.33
8,Coahuila,32.7,30.25,27.8,27.85,27.9,29.049999999999997,30.2,27.5,24.8,23.65,22.5,885.78,830.855,775.93,787.605,799.28,842.535,885.79,815.845,745.9,718.515,691.13,29.6,27.25,24.9,24.799999999999997,24.7,25.549999999999997,26.4,24.799999999999997,23.2,22.1,21.0,802.07,748.0350000000001,694.0,700.2950000000001,706.59,741.335,776.08,736.145,696.21,671.405,646.6,3.1,3.0,2.9,3.05,3.2,3.45,3.7,2.7,1.7,1.5499999999999998,1.4,83.7,82.815,81.93,87.31,92.69,101.19999999999999,109.71,79.69999999999999,49.69,47.11,44.53
9,Colima,27.4,31.05,34.7,34.55,34.4,34.349999999999994,34.3,33.95,33.6,32.25,30.9,173.43,201.845,230.26,233.73,237.2,241.07,244.94,246.815,248.69,242.155,235.62,25.7,28.950000000000003,32.2,31.3,30.4,30.65,30.9,30.95,31.0,29.75,28.5,162.41,187.97,213.53,211.65,209.77,215.175,220.58,224.995,229.41,223.39,217.37,1.7,2.1,2.5,3.25,4.0,3.7,3.4,3.0,2.6,2.5,2.4,11.02,13.875,16.73,22.08,27.43,25.895,24.36,21.82,19.28,18.765,18.25
10,Durango,48.4,50.0,51.6,50.85,50.1,46.8,43.5,39.75,36.0,36.65,37.3,791.4,827.78,864.16,861.405,858.65,809.9449999999999,761.24,702.27,643.3,661.67,680.04,37.0,39.05,41.1,41.85,42.6,40.400000000000006,38.2,35.7,33.2,34.150000000000006,35.1,604.25,646.45,688.65,709.64,730.63,699.44,668.25,630.99,593.73,616.6800000000001,639.63,11.5,11.0,10.5,9.0,7.5,6.4,5.3,4.05,2.8,2.5,2.2,187.15,181.32999999999998,175.51,151.76999999999998,128.03,110.515,93.0,71.285,49.57,44.989999999999995,40.41
11,Guanajuato,44.1,46.3,48.5,46.5,44.5,45.55,46.6,44.5,42.4,42.9,43.4,2403.56,2553.6499999999996,2703.74,2614.795,2525.85,2604.565,2683.28,2586.5,2489.72,2538.7749999999996,2587.83,36.2,38.150000000000006,40.1,38.85,37.6,39.3,41.0,39.5,38.0,38.55,39.1,1972.77,2103.51,2234.25,2184.125,2134.0,2249.8450000000003,2365.69,2298.915,2232.14,2283.355,2334.57,7.9,8.15,8.4,7.65,6.9,6.2,5.5,4.95,4.4,4.300000000000001,4.2,430.79,450.145,469.5,430.675,391.85,354.725,317.6,287.59000000000003,257.58,255.42,253.26
12,Guerrero,68.4,68.0,67.6,68.65,69.7,67.45,65.2,64.80000000000001,64.4,65.45,66.5,2319.6,2324.7799999999997,2329.96,2386.4300000000003,2442.9,2379.16,2315.42,2315.0699999999997,2314.72,2363.46,2412.2,36.0,35.85,35.7,36.85,38.0,39.4,40.8,41.099999999999994,41.4,40.55,39.7,1221.36,1226.885,1232.41,1281.9,1331.39,1389.3400000000001,1447.29,1468.4,1489.51,1465.135,1440.76,32.4,32.1,31.8,31.75,31.7,28.1,24.5,23.75,23.0,24.9,26.8,1098.24,1097.9,1097.56,1104.5349999999999,1111.51,989.8199999999999,868.13,846.6700000000001,825.21,898.325,971.44
13,Hidalgo,55.2,54.95,54.7,53.75,52.8,53.55,54.3,52.45,50.6,47.2,43.8,1443.6,1460.3249999999998,1477.05,1471.48,1465.91,1506.8600000000001,1547.81,1513.3249999999998,1478.84,1394.9699999999998,1311.1,39.8,40.5,41.2,42.0,42.8,42.4,42.0,42.3,42.6,40.2,37.8,1042.35,1077.705,1113.06,1151.125,1189.19,1193.275,1197.36,1220.9699999999998,1244.58,1187.105,1129.63,15.3,14.4,13.5,11.75,10.0,11.15,12.3,10.15,8.0,7.05,6.1,401.26,382.63,364.0,320.355,276.71,313.585,350.46,292.36,234.26,207.865,181.47
14,Jalisco,36.7,36.85,37.0,38.4,39.8,37.599999999999994,35.4,33.6,31.8,30.1,28.4,2657.1,2711.875,2766.65,2908.8199999999997,3050.99,2915.6049999999996,2780.22,2670.4049999999997,2560.59,2449.115,2337.64,32.3,32.05,31.8,32.9,34.0,33.05,32.1,31.05,30.0,27.75,25.5,2336.05,2355.155,2374.26,2489.535,2604.81,2565.9049999999997,2527.0,2471.355,2415.71,2254.415,2093.12,4.4,4.85,5.3,5.55,5.8,4.5,3.2,2.5,1.8,2.4,3.0,321.04,356.71500000000003,392.39,419.28499999999997,446.18,349.705,253.23,199.055,144.88,194.7,244.52
15,Mexico,43.6,43.25,42.9,44.099999999999994,45.3,47.45,49.6,48.75,47.9,45.3,42.7,6578.19,6645.12,6712.05,7020.395,7328.74,7799.295,8269.85,8250.025000000001,8230.2,7888.370000000001,7546.54,36.6,35.45,34.3,36.9,39.5,40.95,42.4,42.05,41.7,39.75,37.8,5531.7,5451.264999999999,5370.83,5876.95,6383.07,6723.035,7063.0,7118.12,7173.24,6927.014999999999,6680.79,6.9,7.75,8.6,7.199999999999999,5.8,6.5,7.2,6.65,6.1,5.5,4.9,1046.48,1193.85,1341.22,1143.445,945.67,1076.26,1206.85,1131.905,1056.96,961.355,865.75
16,Michoacan,55.5,55.1,54.7,54.55,54.4,56.8,59.2,57.25,55.3,50.65,46.0,2411.18,2418.01,2424.84,2436.2650000000003,2447.69,2578.16,2708.63,2637.245,2565.86,2363.8900000000003,2161.92,40.1,40.650000000000006,41.2,40.55,39.9,42.55,45.2,45.55,45.9,42.95,40.0,1742.28,1784.58,1826.88,1812.115,1797.35,1932.065,2066.78,2098.65,2130.52,2004.045,1877.57,15.4,14.45,13.5,13.95,14.4,14.2,14.0,11.7,9.4,7.75,6.1,668.9,633.4300000000001,597.96,624.155,650.35,646.1,641.85,538.595,435.34,359.845,284.35
17,Morelos,48.8,46.0,43.2,44.35,45.5,48.9,52.3,50.9,49.5,50.15,50.8,857.59,819.88,782.17,812.835,843.5,918.615,993.73,979.79,965.85,989.59,1013.33,40.1,38.2,36.3,37.7,39.1,41.75,44.4,44.0,43.6,43.5,43.4,704.49,680.615,656.74,691.53,726.32,785.3900000000001,844.46,847.465,850.47,858.415,866.36,8.7,7.8,6.9,6.6,6.3,7.1,7.9,6.9,5.9,6.65,7.4,153.1,139.265,125.43,121.30000000000001,117.17,133.22,149.27,132.325,115.38,131.175,146.97
18,Nayarit,41.7,41.55,41.4,44.5,47.6,44.05,40.5,39.0,37.5,36.15,34.8,444.11,452.675,461.24,507.395,553.55,521.1899999999999,488.83,479.48,470.13,460.53999999999996,450.95,35.5,34.25,33.0,34.35,35.7,33.85,32.0,30.8,29.6,29.25,28.9,377.93,373.245,368.56,391.71000000000004,414.86,400.775,386.69,378.735,370.78,372.745,374.71,6.2,7.25,8.3,10.100000000000001,11.9,10.2,8.5,8.2,7.9,6.9,5.9,66.18,79.43,92.68,115.685,138.69,120.41499999999999,102.14,100.745,99.35,87.8,76.25
19,Nuevo Leon,21.4,21.2,21.0,22.1,23.2,21.799999999999997,20.4,17.299999999999997,14.2,14.35,14.5,976.25,985.3399999999999,994.43,1063.6499999999999,1132.87,1077.8,1022.73,880.25,737.77,755.4,773.03,18.8,19.0,19.2,20.0,20.8,19.9,19.0,16.3,13.6,13.85,14.1,857.54,882.79,908.04,961.69,1015.34,985.6800000000001,956.02,831.145,706.27,727.035,747.8,2.6,2.2,1.8,2.1,2.4,1.85,1.3,0.95,0.6,0.55,0.5,118.71,102.55,86.39,101.96000000000001,117.53,92.12,66.71,49.099999999999994,31.49,28.36,25.23
20,Oaxaca,61.8,64.4,67.0,64.45,61.9,64.35,66.8,68.6,70.4,68.4,66.4,2354.45,2475.35,2596.25,2515.425,2434.6,2548.675,2662.75,2755.045,2847.34,2781.02,2714.7,33.5,35.6,37.7,38.150000000000006,38.6,38.5,38.4,40.95,43.5,43.3,43.1,1275.5,1369.1399999999999,1462.78,1490.395,1518.01,1525.23,1532.45,1646.3200000000002,1760.19,1761.52,1762.85,28.3,28.75,29.2,26.25,23.3,25.8,28.3,27.6,26.9,25.1,23.3,1078.95,1106.21,1133.47,1025.03,916.59,1023.4449999999999,1130.3,1108.73,1087.16,1019.5050000000001,951.85
21,Puebla,64.6,63.05,61.5,63.0,64.5,64.5,64.5,61.95,59.4,59.15,58.9,3705.62,3660.94,3616.26,3747.19,3878.12,3918.465,3958.81,3843.505,3728.2,3745.925,3763.65,45.6,45.05,44.5,45.7,46.9,47.65,48.4,49.45,50.5,50.4,50.3,2617.5,2616.02,2614.54,2716.79,2819.04,2893.265,2967.49,3066.915,3166.34,3189.035,3211.73,19.0,18.0,17.0,17.3,17.6,16.9,16.2,12.6,9.0,8.8,8.6,1088.12,1044.925,1001.73,1030.4,1059.07,1025.195,991.32,776.595,561.87,556.895,551.92
22,Queretaro,35.2,38.3,41.4,39.15,36.9,35.55,34.2,32.650000000000006,31.1,29.35,27.6,629.14,698.0699999999999,767.0,737.22,707.44,691.56,675.68,655.68,635.68,607.44,579.2,29.8,31.9,34.0,32.9,31.8,31.05,30.3,29.25,28.2,26.9,25.6,531.52,580.535,629.55,619.14,608.73,604.145,599.56,587.76,575.96,556.98,538.0,5.5,6.45,7.4,6.300000000000001,5.2,4.55,3.9,3.4,2.9,2.45,2.0,97.62,117.535,137.45,118.07999999999998,98.71,87.41499999999999,76.12,67.92,59.72,50.46,41.2
23,Quintana Roo,33.7,34.150000000000006,34.6,36.7,38.8,37.349999999999994,35.9,32.35,28.8,28.200000000000003,27.6,428.13,449.925,471.72,517.505,563.29,558.155,553.02,512.03,471.04,472.935,474.83,26.0,27.1,28.2,29.299999999999997,30.4,29.65,28.9,26.75,24.6,24.35,24.1,329.85,357.015,384.18,412.655,441.13,443.28999999999996,445.45,423.655,401.86,408.45500000000004,415.05,7.7,7.050000000000001,6.4,7.4,8.4,7.7,7.0,5.6,4.2,3.85,3.5,98.28,92.91,87.54,104.85,122.16,114.86,107.56,88.375,69.19,64.485,59.78
24,San Luis Potosi,50.9,51.65,52.4,51.45,50.5,49.8,49.1,47.3,45.5,44.45,43.4,1304.43,1339.865,1375.3,1364.73,1354.16,1346.13,1338.1,1302.915,1267.73,1248.365,1229.0,35.5,36.3,37.1,37.400000000000006,37.7,38.650000000000006,39.6,38.7,37.8,36.95,36.1,909.66,941.1949999999999,972.73,991.97,1011.21,1045.42,1079.63,1066.775,1053.92,1037.67,1021.42,15.4,15.350000000000001,15.3,14.05,12.8,11.15,9.5,8.6,7.7,7.5,7.3,394.77,398.66999999999996,402.57,372.76,342.95,300.71000000000004,258.47,236.14000000000001,213.81,210.695,207.58
25,Sinaloa,32.4,34.55,36.7,36.5,36.3,37.849999999999994,39.4,35.1,30.8,30.85,30.9,905.62,977.1300000000001,1048.64,1052.1100000000001,1055.58,1111.3249999999998,1167.07,1048.375,929.68,938.275,946.87,27.8,29.5,31.2,31.5,31.8,32.95,34.1,31.0,27.9,28.049999999999997,28.2,776.7,834.5350000000001,892.37,908.865,925.36,968.29,1011.22,926.9100000000001,842.6,853.5799999999999,864.56,4.6,5.05,5.5,5.0,4.5,4.9,5.3,4.1,2.9,2.8,2.7,128.92,142.6,156.28,143.25,130.22,143.035,155.85,121.465,87.08,84.695,82.31
26,Sonora,27.1,30.1,33.1,31.1,29.1,29.25,29.4,28.65,27.9,28.049999999999997,28.2,716.93,811.04,905.15,863.2249999999999,821.3,836.69,852.08,841.755,831.43,847.23,863.03,22.8,25.4,28.0,26.1,24.2,25.15,26.1,25.700000000000003,25.3,25.450000000000003,25.6,601.78,683.42,765.06,723.26,681.46,718.975,756.49,756.2950000000001,756.1,769.25,782.4,4.4,4.75,5.1,5.05,5.0,4.15,3.3,2.9,2.5,2.55,2.6,115.15,127.62,140.09,139.965,139.84,117.715,95.59,85.46000000000001,75.33,77.97999999999999,80.63
27,Tabasco,53.8,55.45,57.1,53.400000000000006,49.7,49.650000000000006,49.6,50.25,50.9,52.25,53.6,1188.01,1239.8049999999998,1291.6,1220.5,1149.4,1159.595,1169.79,1198.94,1228.09,1274.13,1320.17,38.0,40.75,43.5,39.45,35.4,36.95,38.5,38.8,39.1,40.25,41.4,839.52,912.125,984.73,901.665,818.6,864.0550000000001,909.51,926.685,943.86,980.77,1017.68,15.8,14.7,13.6,13.95,14.3,12.65,11.0,11.4,11.8,12.05,12.3,348.5,327.685,306.87,318.83500000000004,330.8,295.53999999999996,260.28,272.255,284.23,293.365,302.5
28,Tamaulipas,33.8,36.4,39.0,38.7,38.4,38.15,37.9,35.05,32.2,33.650000000000006,35.1,1097.71,1199.705,1301.7,1308.6599999999999,1315.62,1323.165,1330.71,1243.4650000000001,1156.22,1222.06,1287.9,29.0,31.25,33.5,33.6,33.7,33.650000000000006,33.6,31.450000000000003,29.3,30.55,31.8,940.55,1029.435,1118.32,1136.8899999999999,1155.46,1167.28,1179.1,1115.86,1052.62,1109.35,1166.08,4.8,5.15,5.5,5.1,4.7,4.5,4.3,3.5999999999999996,2.9,3.0999999999999996,3.3,157.16,170.26999999999998,183.38,171.76999999999998,160.16,155.885,151.61,127.605,103.6,112.705,121.81
29,Tlaxcala,59.6,59.95,60.3,59.099999999999994,57.9,58.4,58.9,56.4,53.9,51.15,48.4,687.75,703.36,718.97,715.425,711.88,728.51,745.14,723.45,701.76,673.76,645.76,50.1,50.25,50.4,49.599999999999994,48.8,50.599999999999994,52.4,50.3,48.2,46.75,45.3,577.84,589.31,600.78,600.21,599.64,631.0699999999999,662.5,644.765,627.03,615.52,604.01,9.5,9.7,9.9,9.5,9.1,7.8,6.5,6.1,5.7,4.4,3.1,109.91,114.05,118.19,115.22,112.25,97.445,82.64,78.68,74.72,58.235,41.75
30,Veracruz,51.2,54.400000000000006,57.6,55.1,52.6,55.3,58.0,60.1,62.2,62.0,61.8,3879.0,4163.48,4447.96,4294.860000000001,4141.76,4388.0,4634.24,4841.875,5049.51,5069.035,5088.56,34.3,36.55,38.8,38.599999999999994,38.4,39.65,40.9,43.349999999999994,45.8,44.95,44.1,2602.59,2800.775,2998.96,3009.385,3019.81,3141.795,3263.78,3490.3900000000003,3717.0,3673.855,3630.71,16.8,17.8,18.8,16.55,14.3,15.75,17.2,16.799999999999997,16.4,17.049999999999997,17.7,1276.41,1362.705,1449.0,1285.475,1121.95,1246.205,1370.46,1351.4850000000001,1332.51,1395.1799999999998,1457.85
31,Yucatan,47.0,47.65,48.3,48.599999999999994,48.9,47.4,45.9,43.9,41.9,41.349999999999994,40.8,907.0,932.775,958.55,977.71,996.87,977.39,957.91,929.885,901.86,901.1700000000001,900.48,38.2,37.400000000000006,36.6,37.8,39.0,37.1,35.2,35.45,35.7,34.900000000000006,34.1,736.1,731.0799999999999,726.06,761.165,796.27,765.48,734.69,752.07,769.45,761.4100000000001,753.37,8.9,10.3,11.7,10.75,9.8,10.25,10.7,8.399999999999999,6.1,6.4,6.7,170.9,201.695,232.49,216.55,200.61,211.91000000000003,223.21,177.815,132.42,139.765,147.11
32,Zacatecas,50.1,55.150000000000006,60.2,57.2,54.2,53.25,52.3,50.65,49.0,47.9,46.8,742.24,826.87,911.5,873.51,835.52,827.655,819.79,800.03,780.27,767.74,755.21,40.6,45.0,49.4,48.05,46.7,46.650000000000006,46.6,46.05,45.5,44.45,43.4,601.8,674.62,747.44,733.83,720.22,725.29,730.36,727.26,724.16,712.48,700.8,9.5,10.15,10.8,9.15,7.5,6.6,5.7,4.6,3.5,3.45,3.4,140.44,152.245,164.05,139.675,115.3,102.36500000000001,89.43,72.77000000000001,56.11,55.26,54.41
